"","R","G","B","H","S","V","Pixel","Berat","Class"
"250",180,103,26,104,236,178,18372,36,"Belum Matang"
"234",160,71,22,109,234,162,21150,40,"Setengah Matang"
"77",169,92,25,106,234,170,19128,38,"Setengah Matang"
"174",165,84,25,107,236,166,19188,52,"Setengah Matang"
"254",156,108,22,100,236,154,16572,36,"Belum Matang"
"142",123,46,16,112,241,119,14649,35,"Setengah Matang"
"351",132.630000586156,64.438333431026,16.8766668620519,107.561666568974,240,126.506667448208,16689.8201840529,35.561666568974,"Belum Matang"
"24",134.693947065622,100.858393747592,16.1926150748041,97.1671106636059,241.294632719597,132.424818757223,14141.0452876878,29.2436238972005,"Belum Matang"
"191",172,68,35,112,220,175,26325,45,"Setengah Matang"
"181.1",126,47,23,113,232,119,21147,45,"Setengah Matang"
"321",132.641348174075,70.0953716859221,14.5848089044448,105.754426713334,241.302112556295,132.810965982964,14079.6634787251,32.1696178088896,"Belum Matang"
"64",159,67,25,110,233,163,20886,27,"Setengah Matang"
"255",126,82,13,99,246,111,12336,36,"Belum Matang"
"31",117,97,14,95,243,114,12870,29,"Belum Matang"
"140.1",144,69,18,107,240,147,18420,35,"Setengah Matang"
"278.1",132,47,19,113,239,126,14790,39,"Setengah Matang"
"162",211,100,32,108,223,211,21375,30,"Belum Matang"
"14",135,55,16,110,238,138,16794,35,"Belum Matang"
"231",139,70,17,107,238,137,18222,40,"Setengah Matang"
"168.4",122,55,14,108,241,115,16572,52,"Setengah Matang"
"220",173,86,24,107,237,173,14289,26,"Belum Matang"
"33",124,99,13,96,245,120,12648,29,"Belum Matang"
"25",122.422347387997,62.8275755820796,14.1982572686393,105.91378779104,242.715530522401,118.508559596958,14262.8881275512,35.5431061044801,"Belum Matang"
"240",160,89,23,105,237,162,19707,40,"Setengah Matang"
"48.2",145,71,18,108,238,144,24753,56,"Setengah Matang"
"60",138,53,21,112,238,135,23091,56,"Setengah Matang"
"278",132,47,19,113,239,126,14790,39,"Setengah Matang"
"67",160,63,23,111,237,167,19020,27,"Setengah Matang"
"361",153.370378511027,92.8858017907478,20.3425946277566,103.228396418504,241.028804775327,152.484576720279,12808.2907489305,27.8858017907478,"Belum Matang"
"9",148,55,18,111,238,150,17598,35,"Belum Matang"
"55.2",137,58,18,110,237,134,27039,56,"Setengah Matang"
"11",136,65,18,107,240,131,17748,35,"Belum Matang"
"280",131,50,16,110,240,128,12897,39,"Setengah Matang"
"144.2",160,63,20,111,238,161,18816,35,"Setengah Matang"
"2",110,38,14,113,244,108,13161,35,"Belum Matang"
"223",170,93,21,105,243,171,11292,26,"Belum Matang"
"236",202,102,34,107,226,203,29706,40,"Setengah Matang"
"225",173,105,23,102,241,174,12348,26,"Belum Matang"
"164",139,68,17,107,237,142,15333,30,"Belum Matang"
"138",169,78,28,109,229,171,22185,35,"Setengah Matang"
"44",129,107,14,95,243,125,13698,29,"Belum Matang"
"56",179,72,30,111,232,182,33570,56,"Setengah Matang"
"76",122,62,15,105,241,115,15963,38,"Setengah Matang"
"48.1",145,71,18,108,238,144,24753,56,"Setengah Matang"
"222",176,91,26,107,236,177,14547,26,"Belum Matang"
"50",139,64,17,109,239,136,23304,56,"Setengah Matang"
"284",132,53,16,110,239,129,13182,39,"Setengah Matang"
"168.3",122,55,14,108,241,115,16572,52,"Setengah Matang"
"59.1",135,61,17,109,240,134,22770,56,"Setengah Matang"
"245",154,94,21,103,236,155,17259,36,"Belum Matang"
"42",174,106,23,102,241,172,19614,29,"Belum Matang"
"212",158,88,18,104,239,158,12807,26,"Belum Matang"
"22",132.417241430841,53.3046653810889,16.6291413167492,110.615889103152,238.12582826335,129.920554484241,15862.5888425494,33.8675456298515,"Belum Matang"
"243",133,91,13,100,244,129,12615,36,"Belum Matang"
"110",176.800665806513,108.906990968389,21.2990012902301,101.59800258046,238.501664516283,177.900332903257,14715.4787690488,26.3986683869734,"Belum Matang"
"238.1",203,100,35,108,224,203,29751,40,"Setengah Matang"
"441",132.839867565315,77.3532449719496,17.4254304664209,103.265298031736,241.149139067158,127.265298031736,16490.5545757622,33.2762913992628,"Belum Matang"
"48",145,71,18,108,238,144,24753,56,"Setengah Matang"
"157",173,99,22,104,236,174,14817,30,"Belum Matang"
"37",130,87,13,101,245,127,11040,29,"Belum Matang"
"153",154,72,19,108,239,155,12615,30,"Belum Matang"
"171",116,45,15,111,240,112,15867,52,"Setengah Matang"
"87",133,58,19,108,242,126,14931,38,"Setengah Matang"
"610",132.063294088934,79.4345883405767,14.719411740778,103.063294088934,243.280588259222,128.375529392622,13346.7627914278,31.0632940889336,"Belum Matang"
"283",171,67,27,111,232,173,18993,39,"Setengah Matang"
"170.1",139,63,17,108,237,135,20958,52,"Setengah Matang"
"58",170.735451008426,88.0512030306272,22.9487969693728,106.948796969373,236.068270707503,170.71838333155,15115.3007013334,29.9914661615621,"Belum Matang"
"49",181,88,29,108,231,181,31419,56,"Setengah Matang"
"7",142,62,18,109,238,146,17106,35,"Belum Matang"
"45",148,99,18,100,240,144,14346,29,"Belum Matang"
"17",163.554995892802,107.955848126672,18.9705654177815,99.7316033861134,240.522075936664,163.286599278916,14230.9461563893,26.7610379683319,"Belum Matang"
"38",177,121,25,100,241,175,16731,29,"Belum Matang"
"142.1",123,46,16,112,241,119,14649,35,"Setengah Matang"
"252",130,64,16,108,240,123,15864,36,"Belum Matang"
"235.1",163,71,23,109,234,163,21984,40,"Setengah Matang"
"185",136,50,20,112,235,134,21771,45,"Setengah Matang"
"54",190,89,32,109,227,191,40188,56,"Setengah Matang"
"55",137,58,18,110,237,134,27039,56,"Setengah Matang"
"227",152,85,17,104,239,152,18783,40,"Setengah Matang"
"184",141,56,25,112,230,139,20040,45,"Setengah Matang"
"174.1",165,84,25,107,236,166,19188,52,"Setengah Matang"
"30",132.701745080994,87.4912263783626,13.9824527567253,101,244.263160432456,129.210518702632,11679.5767446281,29,"Belum Matang"
"531",138.227850312833,91.7614951319993,16.7201868914999,101.2798131085,243.7201868915,136.134579276666,12030.8731058906,29.6528972531669,"Belum Matang"
"65.2",180,72,33,111,227,183,22842,27,"Setengah Matang"
"177",137,72,22,106,236,129,16020,52,"Setengah Matang"
"27",126.944428477436,93.1840267798398,14.5520803395193,97.7361071193591,244,124.944428477436,11281.6243892619,29,"Belum Matang"
"159",178,78,28,109,231,178,15942,30,"Belum Matang"
"310",173.311868106946,96.8621610766277,22.2293772976846,104.688131893054,237.155934053473,173.697179458104,14999.5082433159,28.4587545953691,"Belum Matang"
"62",157,61,24,111,234,161,18879,27,"Setengah Matang"
"18",135.909846310038,65.1532612729352,17.9549231550191,106.92787704803,240.054092213977,130.819692620076,17699.2088229926,35.0090153689962,"Belum Matang"
"203",152,52,21,113,235,153,22353,62,"Setengah Matang"
"64.2",159,67,25,110,233,163,20886,27,"Setengah Matang"
"47",133.327201896347,84.3857699385844,14.9012582264841,101.950629113242,243.574056330137,130.089544618037,12007.5027800021,30.425943669863,"Belum Matang"
"381",174.461400233209,100.210950991139,21.6346499416977,103.538599766791,236.778725204058,175.14407526236,15607.6898979535,26,"Belum Matang"
"65",180,72,33,111,227,183,22842,27,"Setengah Matang"
"189",145,49,22,113,234,145,20085,45,"Setengah Matang"
"186.2",164,65,33,112,220,167,25044,45,"Setengah Matang"
"193",110,34,15,114,236,105,21321,45,"Setengah Matang"
"236.1",202,102,34,107,226,203,29706,40,"Setengah Matang"
"154",171,88,23,107,236,171,15144,30,"Belum Matang"
"279.1",145,55,17,111,238,146,15504,39,"Setengah Matang"
"281",166,68,22,110,236,167,17160,39,"Setengah Matang"
"234.1",160,71,22,109,234,162,21150,40,"Setengah Matang"
"491",157.273891186342,74.2721841130406,17.5456485310569,107.36390794348,239.545221762732,158.819539717399,13557.3801564993,29.9091297062114,"Belum Matang"
"274",167,72,26,110,231,170,19137,39,"Setengah Matang"
"371",173.461447539739,109.391567063518,20.3566268254071,100.919578353176,239.402108234121,174.059339305619,14595.7717727409,26.8042164682411,"Belum Matang"
"201",129,46,24,114,233,119,20811,62,"Setengah Matang"
"184.1",141,56,25,112,230,139,20040,45,"Setengah Matang"
"151",148,68,15,108,242,150,11937,30,"Belum Matang"
"29",126.96778691723,78.6031022323295,13.4664943204261,102.865977281705,244.533505679574,123.96778691723,11384.2728084745,30.3994829612784,"Belum Matang"
"237.1",182,89,28,108,230,183,24486,40,"Setengah Matang"
"149",165,76,21,108,238,166,19128,35,"Setengah Matang"
"188",175,63,29,113,229,176,23838,45,"Setengah Matang"
"207",111,35,15,114,239,108,16602,62,"Setengah Matang"
"194",116,38,18,114,237,113,17313,45,"Setengah Matang"
"177.1",137,72,22,106,236,129,16020,52,"Setengah Matang"
"219",169,77,23,109,232,169,17412,26,"Belum Matang"
"160",168,73,22,110,235,168,17082,30,"Belum Matang"
"52",135.103600494564,60.0698027200997,16.2072009891272,108.344599258155,240.896399505436,131.448199752718,14845.0102016442,30.9662022255361,"Belum Matang"
"72",151.476094522513,87.7670033758041,16.8350168790203,103.301010127412,240.397979745176,150.777104649926,12395.2949650458,26.6989898725878,"Belum Matang"
"421",162.705232093809,106.547531307908,19.1252763401717,99.8282977126073,240.171702287393,163.002210721374,14153.1532777464,26.7030213724356,"Belum Matang"
"71",134,45,19,113,238,131,16104,27,"Setengah Matang"
"253",111,61,11,105,245,108,11331,36,"Belum Matang"
"66.1",128,45,18,113,236,127,18570,27,"Setengah Matang"
"205",128,43,20,114,233,120,21909,62,"Setengah Matang"
"144.3",160,63,20,111,238,161,18816,35,"Setengah Matang"
"242",173,107,24,103,234,175,21186,36,"Belum Matang"
"239.1",110,44,12,110,242,111,13779,40,"Setengah Matang"
"481",159.099781051278,80.5623631570488,20.7687089471146,107,236.371881842148,160.215426577721,15214.2856681659,30,"Belum Matang"
"170",139,63,17,108,237,135,20958,52,"Setengah Matang"
"178.1",167,86,24,107,236,168,18519,52,"Setengah Matang"
"13",137,58,19,110,239,137,16047,35,"Belum Matang"
"1510",162.032879705541,101.021919803694,18.5054799509235,101.997808019631,241.993424058892,161.536167676095,13704.837747064,27.4967120294459,"Belum Matang"
"178",167,86,24,107,236,168,18519,52,"Setengah Matang"
"196",114,40,17,113,236,111,20202,62,"Setengah Matang"
"411",135.808007534593,83.3699952908792,14.4520018836483,102.69400219759,243.547998116352,133.776008790359,11421.1504944577,29.2420003139414,"Belum Matang"
"4",101,34,13,113,242,98,13026,35,"Belum Matang"
"247",156,79,23,107,234,156,17625,36,"Belum Matang"
"40",147,89,18,103,244,145,12906,29,"Belum Matang"
"43",125,108,16,94,244,118,13371,29,"Belum Matang"
"51",164.303057771642,82.5107030915096,22.0119265564717,107.658715629019,236.878287505358,164.083485895302,14926.2944846093,30.548929690849,"Belum Matang"
"65.1",180,72,33,111,227,183,22842,27,"Setengah Matang"
"131",142.409891971387,77.733229193138,17.6024729928467,105.217310949927,240.987635035766,141.012364964234,13537.8112471411,33.2173109499272,"Belum Matang"
"15",134,46,15,112,242,131,15579,35,"Belum Matang"
"229",122,66,12,104,246,118,13107,40,"Setengah Matang"
"311",143.947934858035,91.1800465299748,17.563990694005,102.12798138801,244,141.947934858035,12415.4895307557,29,"Belum Matang"
"186.1",164,65,33,112,220,167,25044,45,"Setengah Matang"
"551",144.862383930245,92.8212402593344,18.0314147730824,101.884069805499,242.968585226918,143.157073865412,12150.5411786987,28.5579650972504,"Belum Matang"
"191.1",172,68,35,112,220,175,26325,45,"Setengah Matang"
"331",168.884986719349,76.7366105928086,21.9016681422945,109.115013280651,235.393327430822,168.983318577055,16854.5584131272,29.606672569178,"Belum Matang"
"121",155.248041736428,81.2932985529769,20.3884537192062,106.082680578809,238.070205991389,155.789382025832,17051.7397602252,34.9297940086108,"Belum Matang"
"10",126,45,16,112,238,123,16020,35,"Belum Matang"
"168.2",122,55,14,108,241,115,16572,52,"Setengah Matang"
"239",110,44,12,110,242,111,13779,40,"Setengah Matang"
"561",166.958984533325,94,20.4785786494613,104.478578649461,237.912487363443,170.176852507517,13442.8909497801,26.391066012904,"Belum Matang"
"178.2",167,86,24,107,236,168,18519,52,"Setengah Matang"
"34",123,105,14,94,243,120,13818,29,"Belum Matang"
"501",154.396801725728,94.2932882320601,21,102.965495502111,236.051756746834,155.396801725728,17216.0419001277,35.8274775105529,"Belum Matang"
"49.1",181,88,29,108,231,181,31419,56,"Setengah Matang"
"277",138,48,17,112,239,136,15753,39,"Setengah Matang"
"401",140.156617372297,91.494122043252,17.0783086861484,101.626469489187,243.53014788311,138.626469489187,12197.9937537401,29.4698521168903,"Belum Matang"
"101",158.460954280803,94.1160518454853,18.8318871955853,102.840564022074,241.663774391171,159.2841646499,12936.3644607347,27.5130152397323,"Belum Matang"
"249",138,77,17,104,242,129,13530,36,"Belum Matang"
"144",160,63,20,111,238,161,18816,35,"Setengah Matang"
"224",163,100,19,102,242,165,11964,26,"Belum Matang"
"391",161.059016800253,104.071703687077,18.8312188521959,101,242.168781147804,162.721454504644,12094.1384237255,26.2531717217062,"Belum Matang"
"55.1",137,58,18,110,237,134,27039,56,"Setengah Matang"
"246",158,79,21,107,237,159,18003,36,"Belum Matang"
"141",129.653195413295,93.9360917340964,13.3468045867048,98.9191724797711,244.30639082659,126.30639082659,11961.8065914614,29,"Belum Matang"
"183",131,48,20,113,233,128,20046,45,"Setengah Matang"
"214",169,101,21,103,240,172,12789,26,"Belum Matang"
"204",169,60,25,113,231,169,25422,62,"Setengah Matang"
"226",147.191222541267,87.4192981107626,17.1929811076261,103.515788664576,241.226317003137,145.449116873555,12760.7994465698,29.4192981107626,"Belum Matang"
"451",150.352481156588,103.058421012014,20.2351503614336,100.352969927713,238.823759421706,148.352481156588,14880.9210763257,33.5292105060071,"Belum Matang"
"181.2",126,47,23,113,232,119,21147,45,"Setengah Matang"
"431",168.849505947903,102.742262605112,20.142053257674,102.286920113489,239.321730028372,169.42053257674,14582.0748535157,26.9651900851168,"Belum Matang"
"3",117,51,15,109,243,114,12516,35,"Belum Matang"
"233",173,84,26,108,235,172,23283,40,"Setengah Matang"
"81",133.161993051181,84.2314186445437,13.0925674578175,101.976858135546,242.046283728909,131.161993051181,12402.281774207,35.8380069488194,"Belum Matang"
"26",150.594156866428,96.444805430714,19.0373378589284,101.407467571786,241.555194569286,148.594156866428,12487.5487694764,29.4074675717857,"Belum Matang"
"80",153,56,22,112,239,156,18657,38,"Setengah Matang"
"79",125,51,14,110,238,123,16080,38,"Setengah Matang"
"217",144,70,18,107,242,146,11124,26,"Belum Matang"
"461",139.295199993998,90.4759999699891,17.4405000037514,101.881000007503,243.207099993248,137.207099993248,12324.6651046299,29.5286000045016,"Belum Matang"
"148.1",134,65,16,107,242,130,15408,35,"Setengah Matang"
"1",108,40,11,110,245,107,11766,35,"Belum Matang"
"341",149.434105111985,99.5934228049591,18.1483557012398,100.049451900413,239.950548099587,145.681364614051,14366.9181538748,28.8516442987602,"Belum Matang"
"59.2",135,61,17,109,240,134,22770,56,"Setengah Matang"
"251",144,67,18,108,239,143,14697,36,"Belum Matang"
"8",126,59,18,108,241,121,13608,35,"Belum Matang"
"175",156,68,26,110,231,158,18933,52,"Setengah Matang"
"215",163,105,19,101,242,165,12123,26,"Belum Matang"
"21",149.129402153892,79.1939482744783,19.7742435343098,105.22575646569,240.354848706862,146.258494395064,15831.8169829454,31.8063616382424,"Belum Matang"
"209",133,50,18,112,238,130,19911,62,"Setengah Matang"
"216",177,111,21,101,239,178,14769,26,"Belum Matang"
"64.1",159,67,25,110,233,163,20886,27,"Setengah Matang"
"66",128,45,18,113,236,127,18570,27,"Setengah Matang"
"46",156,77,22,107,237,153,30480,56,"Setengah Matang"
"208",128,44,16,113,237,124,21195,62,"Setengah Matang"
"541",173.158635738073,101.122206183616,21,103.19506529253,241.19506529253,174.158635738073,12860.9394944685,26,"Belum Matang"
