"","R","G","B","H","S","V","Pixel","Berat","Class"
"218",188,101,30,105,234,187,14310,26,"Belum Matang"
"12",144,76,21,105,239,140,15111,35,"Belum Matang"
"198",149,54,25,113,230,147,23010,62,"Setengah Matang"
"168",122,55,14,108,241,115,16572,52,"Setengah Matang"
"161",146,63,16,109,240,143,13146,30,"Belum Matang"
"163",129,56,16,109,240,129,10947,30,"Belum Matang"
"139",136,60,18,108,239,138,18765,35,"Setengah Matang"
"279.2",145,55,17,111,238,146,15504,39,"Setengah Matang"
"152",160,73,18,108,239,162,13809,30,"Belum Matang"
"244",133,84,13,102,242,131,12417,36,"Belum Matang"
"19",137.121285931207,65.2803214828018,17.7196785171982,107.093440494267,240.186880988535,132.775369391078,17205.0172878129,34.5327975286637,"Belum Matang"
"145",172,74,28,110,233,174,23865,35,"Setengah Matang"
"16",176.760296726832,110.628846544772,20.9613381817471,101.061858909205,239.007732363651,177.72936727223,14756.4503737951,26.0309294546023,"Belum Matang"
"20",143.411613846198,70.1881296923384,19.8529034615494,107,237.776515846141,140.264517307747,17702.4185748459,35.3705806923099,"Belum Matang"
"41",141,89,17,101,242,136,13644,29,"Belum Matang"
"231.1",139,70,17,107,238,137,18222,40,"Setengah Matang"
"32",116,92,13,96,244,114,12141,29,"Belum Matang"
"241",121,70,14,104,241,118,14460,36,"Belum Matang"
"83",172,90,24,106,236,172,18246,38,"Setengah Matang"
"183.1",131,48,20,113,233,128,20046,45,"Setengah Matang"
"179",140,61,17,109,239,139,17937,52,"Setengah Matang"
"158",171,82,22,108,239,171,13329,30,"Belum Matang"
"165",175,90,24,107,234,177,14232,30,"Belum Matang"
"39",147,91,16,103,245,145,12636,29,"Belum Matang"
"279",145,55,17,111,238,146,15504,39,"Setengah Matang"
"276",172,70,25,111,233,173,17583,39,"Setengah Matang"
"5",132,54,22,111,235,129,17952,35,"Belum Matang"
"211",107,60,7,103,248,104,8103,26,"Belum Matang"
"155",166,100,22,102,238,164,13515,30,"Belum Matang"
"410",130,87,13,101,245,127,11040,29,"Belum Matang"
"237",182,89,28,108,230,183,24486,40,"Setengah Matang"
"69.1",139,52,19,111,239,145,17691,27,"Setengah Matang"
"194.1",116,38,18,114,237,113,17313,45,"Setengah Matang"
"69",139,52,19,111,239,145,17691,27,"Setengah Matang"
"6",126,47,19,112,235,124,18801,35,"Belum Matang"
"145.1",172,74,28,110,233,174,23865,35,"Setengah Matang"
"56.1",179,72,30,111,232,182,33570,56,"Setengah Matang"
"28",132.146932090633,58.0644777631387,18.3853067909367,108.926533954684,238.073466045316,128.302852463443,18153.7280508564,35,"Belum Matang"
"140",144,69,18,107,240,147,18420,35,"Setengah Matang"
"63",152,61,21,110,239,158,20208,27,"Setengah Matang"
"148",134,65,16,107,242,130,15408,35,"Setengah Matang"
"36",140,94,17,101,244,138,11781,29,"Belum Matang"
"182",125,43,16,113,234,118,21180,45,"Setengah Matang"
"248",175,99,26,105,235,175,21246,36,"Belum Matang"
"172.1",125,59,16,108,241,119,16560,52,"Setengah Matang"
"76.1",122,62,15,105,241,115,15963,38,"Setengah Matang"
"156",130,80,13,101,244,128,9624,30,"Belum Matang"
"61",135,52,22,112,229,134,20934,27,"Setengah Matang"
"147",135,66,16,107,240,132,18462,35,"Setengah Matang"
"221",134,54,14,110,242,132,11271,26,"Belum Matang"
"80.1",153,56,22,112,239,156,18657,38,"Setengah Matang"
"235",163,71,23,109,234,163,21984,40,"Setengah Matang"
"213",171,94,21,105,237,175,13692,26,"Belum Matang"
"59",135,61,17,109,240,134,22770,56,"Setengah Matang"
"181",126,47,23,113,232,119,21147,45,"Setengah Matang"
"144.1",160,63,20,111,238,161,18816,35,"Setengah Matang"
"68",164,72,29,110,233,167,21315,27,"Setengah Matang"
"172",125,59,16,108,241,119,16560,52,"Setengah Matang"
"71.1",134,45,19,113,238,131,16104,27,"Setengah Matang"
"35",124,93,14,97,244,122,11169,29,"Belum Matang"
"53",194,85,32,110,228,196,34449,56,"Setengah Matang"
"168.1",122,55,14,108,241,115,16572,52,"Setengah Matang"
"90",150,74,23,108,235,149,19470,38,"Setengah Matang"
"202",160,56,26,113,231,160,22506,62,"Setengah Matang"
"210",141,50,20,112,235,143,22848,62,"Setengah Matang"
"57",160,73,22,109,238,162,22734,56,"Setengah Matang"
"111",136.689528686926,60.1732991915196,18.6895286869258,109.068586060777,239.310471313074,135.137172121555,16575.1117035393,35,"Belum Matang"
"186",164,65,33,112,220,167,25044,45,"Setengah Matang"
"23",133.074541219044,76.6863530476112,17.4946756272111,104.462729390478,242.515973118367,129.590514337411,12684.7723709147,31.9680537632667,"Belum Matang"
"91",158.937171683647,101.460097935982,21.0169758116826,102.147707374766,238.261463126168,159.23258643318,17178.0939298393,33.0169758116826,"Belum Matang"
"238",203,100,35,108,224,203,29751,40,"Setengah Matang"
"1211",112,36,17,114,235,107,23949,49,"Matang"
"109",165,59,27,113,226,164,25035,31,"Matang"
"267",109,34,16,114,237,107,20424,51,"Matang"
"98",109,32,16,115,236,107,21405,43,"Matang"
"332",130.217543272767,45.6221320279874,24.3244264055975,113.891857864801,234.918578648008,123.866396083962,25722.6224137614,52.4045887552202,"Matang"
"262",103,34,17,114,228,100,24771,51,"Matang"
"128",129,41,20,114,234,123,22452,49,"Matang"
"1311",127,40,21,115,233,121,23631,49,"Matang"
"129",110,33,17,115,235,106,22161,49,"Matang"
"125",143,49,23,113,231,141,24873,49,"Matang"
"130",127,39,21,115,233,122,19941,49,"Matang"
"106",111,35,14,114,236,109,19011,31,"Matang"
"412",133.94896000158,43.4787333339918,21.988657778129,114,233.005671110936,131.946124446113,21743.4640269619,36.9829866671935,"Matang"
"103",110,40,17,113,232,106,23595,43,"Matang"
"266",107,32,16,114,237,103,21636,51,"Matang"
"510",115.248563778587,35.6242818892933,17.43642283394,114,235.187859055353,112.248563778587,18025.3655735592,31,"Matang"
"108",177,65,32,113,221,177,26961,31,"Matang"
"122",103,32,17,115,232,99,24948,49,"Matang"
"312",122.636970373802,42.6369703738019,20.7654043224175,113.446919135517,236.106161728967,116.318485186901,22562.9951225279,44.2739407476038,"Matang"
"99",122,38,21,115,234,117,22410,43,"Matang"
"192",116,37,17,114,242,111,21627,55,"Matang"
"372",134.784943276783,44.4159740693867,22.81198055204,114,230.14101458597,134.38893679413,22823.5761304647,42.7179708280601,"Matang"
"173",140.128779418999,48.9641657418106,25.909294516081,113.618141096784,231.799552064622,136.183650644729,25321.4210518186,53.4725643871352,"Matang"
"97",112,37,20,115,235,109,22617,43,"Matang"
"259",163,57,29,113,225,164,24537,51,"Matang"
"263",105,32,16,115,238,100,19845,51,"Matang"
"127",170,58,30,114,225,169,34074,49,"Matang"
"2511",112.032760924427,34.5573676088825,17.2786838044412,114.360658097779,236.081974293338,108.311444728868,18914.757532269,38.2131619555876,"Matang"
"2211",112.379085914465,36.6209140855353,19.4945521140471,114.873638028512,235.126361971488,109.379085914465,22166.2668477015,41.4836563421413,"Matang"
"117",115,34,16,114,236,112,19050,31,"Matang"
"206",119,41,24,115,235,115,24651,55,"Matang"
"422",180.484615091234,66.7423075456172,33.8594404794276,113.007808862254,220.124941796064,181.453379642218,29875.7975039463,50.8438227549195,"Matang"
"282",171,60,30,113,229,170,33951,55,"Matang"
"611",126,44,24,114,236,119,25806,55,"Matang"
"133",176,61,28,113,229,176,30012,49,"Matang"
"104",150,56,24,112,233,148,25818,43,"Matang"
"95",138,48,21,113,233,135,22794,43,"Matang"
"232",112,35,18,115,241,109,22083,55,"Matang"
"260",181,67,34,113,220,182,29961,51,"Matang"
"1210",157.039814373944,56.0603172443807,25.1109787370078,112.161640229635,233.242460344452,158.635713799857,29665.8875690396,53.0603172443807,"Matang"
"352",161.493680088781,54.7974720355123,27.4240520133171,113.525315995561,229.101263982244,160.493680088781,27512.6795384127,43,"Matang"
"124",149,51,23,113,233,148,24720,49,"Matang"
"261",127,41,20,114,232,120,20991,51,"Matang"
"268",114,36,15,114,238,109,20286,51,"Matang"
"342",115.675246561179,35.6752465611789,18,114.324753438821,235,112.350493122358,18332.5186413287,31,"Matang"
"120",114,37,16,113,240,110,14814,31,"Matang"
"382",120.826799969422,42.0243636085652,21.4194908868521,114,233.59269091743,114.617054525996,21863.0381266989,40.6292363302782,"Matang"
"256",105,32,14,114,236,102,21843,51,"Matang"
"100",152,51,26,114,231,151,25116,43,"Matang"
"1111",143,47,24,114,229,140,20676,31,"Matang"
"135",131,48,28,114,226,124,24375,49,"Matang"
"1611",117.18890654319,37.9815109053161,20.3778130863793,114.396302181063,235,113.792604362126,20871.2479556368,40.5112523455173,"Matang"
"2010",114.180528268218,36.909735865891,16.180528268218,113.090264134109,239.548679329455,110.270792402327,15136.7845435739,31,"Matang"
"5011",118.138882867061,36.6904710289091,18.2420591907576,114,237.345235514455,113.793647352606,21340.9360811161,41.7618841156363,"Matang"
"5511",110.110198772047,34.9201135840267,16.4334279866889,114,236,106.136827577371,22807.3675111248,51.9733711946756,"Matang"
"2510",131,43,21,114,237,125,25638,55,"Matang"
"187",122,43,20,114,237,115,25662,55,"Matang"
"2111",151.326289322693,51,26.6737106773071,114,229.652578645386,148.978867968079,23018.0649508657,43,"Matang"
"257",124,41,18,114,232,119,24846,51,"Matang"
"402",114.793652461842,36,16.1904786927626,114,236.809521307237,110.587304923683,19533.6174661741,43.063475381583,"Matang"
"1101",165,59,26,112,228,165,24906,31,"Matang"
"270",143,51,25,113,225,142,25125,51,"Matang"
"228",125,44,19,113,236,122,26775,55,"Matang"
"116",105,31,14,115,238,103,19167,31,"Matang"
"230",114.893421311863,35.4467106559314,17.1700659838971,114,235.276644672034,111.893421311863,17853.0326915814,31,"Matang"
"258",114,43,22,113,224,106,26742,51,"Matang"
"4911",113.890652307775,36.2687827693298,15.7562609231099,114,237.51252184622,110.134391384665,19989.4355115392,40.0751310773194,"Matang"
"362",159.833984482568,55.3870313102379,27.8801562758163,113.686640620697,227.866406206973,159.14734386187,25694.1480548135,39.2396874483675,"Matang"
"176",117,40,17,114,240,112,25812,55,"Matang"
"452",110.454276697012,33.3817106788047,15.3091446605977,114,236.309144660598,107.145132036414,18052.5333545201,37.1828932119533,"Matang"
"392",122.974434355274,41.9744343552738,18.3923303065822,113.202556564473,236,119.974434355274,25210.250539449,50.1386424526572,"Matang"
"136",142.696421450237,46.2590717894491,21.4484763508663,113.545960304094,232.821722128661,141.058540537953,24027.1831465163,39.1727145262994,"Matang"
"313",115,34,16,114,236,112,19050,31,"Matang"
"102",151,51,27,114,229,148,22002,43,"Matang"
"521",122.310438396176,41.7862630377058,21.0483507169411,114,234.524175358471,117.524175358471,23886.6900536909,46.1450521508232,"Matang"
"1511",115.29115540185,35.3551816360559,15.9679868828971,114,235.612805246841,111.710363272112,17611.1650516063,34.4847527784295,"Matang"
"5311",144.956190858968,47.6189716123044,24.5912381717935,114.281752365641,231.563504731283,142.829181396402,23657.9315078063,44.6905141938478,"Matang"
"114",115,35,18,115,235,111,18213,31,"Matang"
"1110",115.994500972331,43.1662084143609,22.3324168287218,113.166208414361,225.994500972331,108.160709386691,26586.4289241582,51.6648336574435,"Matang"
"2351",125.755256963894,40.5466781519353,18.3380993399769,113.532380132005,234.597140396014,122.755256963894,20800.7687857747,36.6114384159446,"Matang"
"115",107,31,15,115,238,105,16935,31,"Matang"
"73",131.1992710419,43.8352717040107,21.2069085491821,113.421454605646,229.636000662111,129.356361830607,22564.6632706979,42.5709078870714,"Matang"
"291",109.737719346769,32.5207430683076,16.3471620455384,114.956604744308,236,107.520743068308,21595.9825203018,43.5207430683076,"Matang"
"134",131,43,20,114,233,126,22698,49,"Matang"
"910",118.714961109217,37.3574805546086,18.1234073231462,113.876592676854,235.123407323146,115.591553786071,18636.5678316462,31,"Matang"
"5611",135.178998738993,43.6859193947166,21.2465396721382,113.59642002522,233.578520151321,132.986158688553,24185.9587590485,40.6859193947166,"Matang"
"264",104,31,16,114,235,101,20871,51,"Matang"
"5411",113.071037438698,35.0710374386981,15.5355187193491,113.732240640325,236.535518719349,109.267759359675,17424.1795879346,34.2131123160943,"Matang"
"119",138,47,19,113,236,134,20388,31,"Matang"
"432",173.091781015042,60.7346681607887,31.6785564271268,113.188777653268,222.887776532676,171.28055866831,33689.8089826147,47.8673340803944,"Matang"
"123",178,63,33,113,221,176,35685,49,"Matang"
"96",172,59,29,113,227,171,30165,43,"Matang"
"2110",111,36,17,114,240,110,23781,55,"Matang"
"82",124.42015562579,41.6302334386855,19.2604668773711,114,232.840311251581,119,25047.6747003794,51.8403112515807,"Matang"
"113",103,30,14,115,237,101,17568,31,"Matang"
"2411",106.538971694652,31.6995325884782,14.5596260707825,114.860093482304,237.580280446913,104.399065176956,19058.2926357505,31,"Matang"
"413",130.932617114624,45.9301545231137,25.0723080683965,114,234.069845476886,124.790463569341,25372.3586171404,52.4264606358483,"Matang"
"143",115.646336221602,34.3231681108009,16.1330692220945,113.980990111129,235.942970333388,112.684355999343,19157.7860698965,31.3421779996715,"Matang"
"93",149,52,25,113,228,150,25074,43,"Matang"
"911",121,41,20,114,234,117,23205,43,"Matang"
"302",128,48,23,113,237,119,25935,55,"Matang"
"2610",125.07926826831,38.6796602674294,18.8797909338027,114,233.480182932923,122.07926826831,19635.3175072954,31,"Matang"
"118",116,36,18,114,235,113,18390,31,"Matang"
"265",164,58,30,113,220,164,32925,51,"Matang"
"269",153,54,22,112,234,152,23991,51,"Matang"
"2811",116.790598592721,37.5811971854419,18.5929489445407,114,234.80235035182,113.39529929636,20578.5745542997,35.7435915563256,"Matang"
"2410",161,58,26,112,233,163,30828,55,"Matang"
"1011",149,53,29,114,227,146,23784,43,"Matang"
"2611",165,58,29,113,230,164,31776,55,"Matang"
"1821",106.405855017714,33.0479553900659,17.2619888475165,114.738011152484,232.785966542549,102.667843865231,23229.8771379869,44.2842007447034,"Matang"
"462",141.388776963111,48.2208701570053,23.7261664920952,113.747351832455,231.252648167545,139.630832460476,24731.7221371641,43,"Matang"
"92",123,44,23,114,233,116,23196,43,"Matang"
"275",145.315628297627,49.7149190083146,21.9145643636584,112.742806479335,230.971225917339,144.201418578625,21765.0428021327,31,"Matang"
"166",120,44,21,114,234,115,29463,55,"Matang"
"301",144.752940177917,47.980391740799,24.4901958703995,114,231.60392165184,143.450979351997,24475.0881469846,44.2078433036804,"Matang"
"471",118.663700959645,39.1076511195861,18.8879003198817,114,235.887900319882,113.887900319882,21618.40556309,41.6548038385808,"Matang"
"107",112,34,15,114,236,109,16449,31,"Matang"
"511",147.033566569909,49.137587463716,24.8825524782296,114,231.496643343009,145.5369232269,24971.1043046771,43.7449650145136,"Matang"
"1010",114.692488749744,35.6264253570698,17.6264253570698,114,235.37357464293,111.879276071209,18769.92541186,34.7357464293018,"Matang"
"292",122,40,21,114,239,116,24159,55,"Matang"
"322",108.685575078242,34,16.5262020768132,114,231.790383385494,105.685575078242,22060.4020814484,41.5240415362641,"Matang"
"271",126,44,24,114,236,119,25806,55,"Matang"
"442",121.550964094233,37.8203856376931,20.7305784565397,114.955096409423,234.089807181153,116.640771275386,22142.3296965722,42.4611569130793,"Matang"
"126",169,59,33,114,221,168,32457,49,"Matang"
"137",150.448060328607,50.3252436211333,25.59514617268,114,231.20242691366,149.38058469072,24873.087703608,42.59514617268,"Matang"
"4811",152.993727750145,50.5790812000632,25.6711307000369,114,228.401254449971,151.37531785015,29428.5048312396,43.4343109000474,"Matang"
"105",116,38,17,113,238,110,20091,43,"Matang"
"94",123,41,18,114,232,117,23796,43,"Matang"
"132",147,50,27,114,227,148,26241,49,"Matang"
"112",106,31,14,114,237,103,17916,31,"Matang"
"1911",129.717580153607,43.2564839692786,21.0259358771145,114,233.769451907836,124.20461221505,23495.152176518,50.5389038156718,"Matang"
